FULLNAME,2014,2016,2017,2018,2019,2021,2020,2015,2022,2023,LEN_FT
10th St,3,1,1,2,4,1,NA,NA,NA,NA,1366.0779212984912
11th Ave,1,NA,1,1,NA,NA,3,NA,NA,NA,176.3089348967121
11th St,50,45,43,38,42,30,38,59,27,6,2859.1703587883367
12th St,1,1,NA,NA,NA,NA,1,NA,1,NA,1027.2122841514665
13th St,6,11,14,22,18,14,6,12,9,2,2202.404911529598
15th St,5,2,4,3,11,8,4,2,5,2,2089.671991792491
16th St,NA,5,4,1,4,1,4,3,3,NA,317.6790866464298
17th St,2,1,2,1,NA,NA,1,5,NA,NA,991.0971306882609
18th St,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,296.67829357490604
19th St,2,NA,NA,NA,NA,1,NA,NA,NA,NA,991.2799524041229
1st St,NA,2,5,2,2,2,1,NA,6,NA,1868.781654043272
21st St,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,176.8186133046283
24th St,1,NA,1,NA,NA,NA,NA,NA,NA,NA,324.88676673281503
2nd St,NA,NA,2,1,1,NA,NA,NA,NA,NA,233.59056082875554
3rd Ave W,1,3,1,1,1,NA,NA,NA,NA,NA,834.1841292781578
4th St,5,3,3,3,NA,1,4,2,2,NA,1878.4136982027385
5th St,3,3,3,1,5,3,1,5,1,NA,2237.5707834520754
6th St,28,24,18,28,23,14,13,49,13,1,3423.6767396437576
7th St,3,2,1,1,1,4,1,3,NA,1,1621.7236885561122
8th St,3,2,1,1,2,NA,NA,1,NA,NA,1812.626180331677
9th St,1,NA,2,3,NA,1,NA,2,2,NA,2263.0038442138825
Adele Ave,3,2,4,11,11,9,6,5,2,1,406.3691452466137
Almira Dr,3,1,NA,NA,NA,NA,NA,3,NA,NA,1526.1536220675837
Anderson Hill Rd SW,NA,NA,1,1,1,1,1,NA,NA,NA,2383.770642672108
Anoka Ave,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,241.97847636350178
Arsenal Way,2,2,1,1,NA,NA,2,NA,NA,NA,1054.1562077672118
Ash St,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,378.4800133887407
Austin Dr,3,5,8,4,6,5,3,8,4,1,2251.0190702699756
Auto Center Blvd,2,1,NA,NA,1,NA,NA,2,NA,NA,827.2959329633638
Auto Center Way,10,8,7,16,9,7,9,11,7,NA,1596.3193527266342
Bay Vista Blvd,1,NA,1,NA,2,NA,NA,1,1,NA,743.3705912460102
Bayview Dr,NA,1,NA,NA,NA,NA,NA,NA,1,NA,383.5675230325861
Bayview Dr W,NA,1,NA,NA,NA,NA,NA,NA,1,NA,383.5675230325861
Beach Dr,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,243.9182792089169
Bertha Ave,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1230.4610711774053
Bledsoe Ave,NA,NA,NA,1,1,NA,NA,NA,NA,NA,189.3527451820126
Bloomington Ave,NA,1,1,1,NA,2,2,NA,1,NA,816.9601557921444
Bremerton National Airport,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,228.2353498652591
Bremerton National Exd,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,228.2353498652591
Broadway Ave,NA,NA,NA,NA,1,NA,NA,1,NA,NA,790.8729175014969
Bruen Ave,3,6,4,9,9,3,7,3,4,NA,456.55019363291274
Bruenn Ave,3,6,4,9,9,3,7,3,4,NA,456.55019363291274
Bryan Ave,NA,1,NA,1,NA,NA,NA,3,NA,NA,199.93019968157546
Burwell St,28,49,70,77,57,48,37,31,53,4,2989.663657410825
Callahan Dr,4,2,7,10,7,6,9,9,6,2,1699.6463403747866
Callow Ave N,27,27,18,22,22,9,20,44,9,3,2018.9784483393373
Callow Ave S,1,1,1,1,NA,NA,2,NA,NA,NA,524.9854421478813
Cambrian Ave,1,NA,NA,NA,NA,NA,NA,3,NA,NA,808.2957867516403
Cambrian Ave N,NA,NA,NA,1,NA,NA,NA,1,NA,NA,700.9957551580519
Cambrian Ave S,2,1,3,2,2,NA,NA,1,2,NA,520.2733490414636
Capstone Ave,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,151.43303715661995
Cascade Trl,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,712.0155077284503
Cascade Vw,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,240.0480500462549
Charleston Ave S,1,2,2,2,3,2,3,5,2,2,462.26196269505687
Charleston Blvd,7,3,3,1,4,5,NA,3,1,NA,724.5114350242222
Cherry Ave,5,4,NA,1,NA,NA,NA,10,NA,NA,1088.7545851752648
Chester Ave,4,8,11,8,5,4,2,6,3,1,1549.4044599353974
Clare Ave,NA,NA,NA,1,NA,NA,1,1,NA,1,674.7801163034369
Cogean Ave,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,435.55753191023837
Constitution Ave S,NA,2,1,1,NA,NA,NA,NA,NA,NA,552.4938451653676
Coontz St,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.6997505240616
Corbet Dr NW,1,NA,1,NA,NA,1,NA,1,1,NA,863.6002625087938
Dibb St,1,NA,1,1,1,2,NA,2,1,2,402.10699550033826
Dr Ml King Way,3,2,NA,1,NA,2,1,3,NA,1,200.99169307669024
E 10th St,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,579.4943291308673
E 11th St,2,2,1,5,5,2,NA,1,NA,NA,628.4949666408758
E 13th St,NA,NA,1,NA,1,1,1,1,NA,NA,648.4282283101496
E 15th St,NA,1,NA,NA,1,NA,NA,NA,NA,NA,241.11641857926213
E 16th St,NA,2,NA,NA,1,1,2,1,3,NA,860.5211219248835
E 17th St,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,564.0888897013822
E 18th St,NA,NA,NA,1,1,NA,NA,NA,NA,NA,742.2623896919525
E 29th St,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,403.52847510674
E 31st St,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,921.9556679358467
E 32nd St,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.07746399131634
E 33rd St,NA,NA,NA,2,NA,1,NA,NA,NA,1,670.127021961126
E Broad St,1,2,1,3,5,5,3,1,NA,NA,307.34583554509317
E Highlands St,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.76865684523585
E Hope St,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,201.64743229918227
E Phinney Bay Dr,NA,1,1,NA,NA,NA,NA,NA,NA,NA,948.367174510321
Eastmark Ave,1,NA,NA,NA,NA,NA,NA,NA,1,NA,42.39147919475971
Elizabeth Ave,3,NA,4,4,NA,NA,NA,1,NA,NA,737.4117325357433
Elm St,3,NA,NA,1,1,1,NA,4,NA,NA,366.1311862295168
Farragut Ave,2,3,2,1,2,2,NA,NA,1,NA,2364.067344059269
Farragut St,2,2,1,4,6,NA,5,1,1,NA,437.3533400459017
Ford Ave,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080.6285467768216
Forrest Ave,1,NA,NA,NA,NA,NA,NA,1,NA,NA,336.12562943337923
Galyan Dr,1,NA,NA,NA,NA,NA,NA,NA,1,NA,321.4968291121483
Gregory Way,1,1,1,NA,NA,1,1,1,1,NA,800.1386184109654
H St,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,123.98857172939555
Halverson Ave,1,1,NA,NA,NA,NA,NA,2,1,NA,815.1450118718583
Hanford Ave,1,NA,1,NA,NA,NA,NA,NA,1,NA,594.1787565025238
Harkins St,NA,NA,NA,NA,NA,NA,1,NA,2,NA,77.4222984012982
Harlow Dr,NA,1,NA,NA,1,3,1,3,2,NA,2559.1782853119907
Harry Earl Rd,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,744.3855048831045
Hayward Ave,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,770.5654909012874
Hefner Ave,1,NA,1,NA,NA,NA,NA,1,NA,NA,402.8323931680025
Hefner St,1,NA,1,NA,NA,NA,NA,1,NA,NA,402.8323931680025
Hewitt Ave,4,4,1,4,4,1,NA,6,3,NA,1015.7754563396558
Higbee Rd,NA,NA,2,NA,NA,NA,NA,1,NA,NA,663.4936798565477
High Ave,2,3,2,3,3,3,5,3,1,NA,1505.847362495822
Highland Ave,NA,3,NA,NA,3,1,NA,2,NA,NA,699.7420596109547
Hollis St,NA,NA,1,1,NA,NA,NA,NA,NA,NA,401.13487741672867
Holman St,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,504.5640780650357
Homer Jones Rd,NA,NA,1,NA,1,NA,NA,NA,NA,NA,398.7824604832925
Homer R Jones Dr,NA,NA,1,NA,1,NA,NA,NA,NA,NA,398.7824604832925
Imperial Way,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,228.2353498652591
Imperial Way SW,NA,NA,NA,1,1,NA,NA,3,NA,NA,857.465448735375
Ironsides Ave,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,821.8926283851542
Ivy Rd,1,1,NA,NA,NA,1,NA,NA,NA,NA,609.5101812699032
Jacobsen Blvd,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1212.3410873949838
Jacobson Blvd,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1020.1830566631618
Jenner Ave,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,151.26537022290364
Jones St,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,153.47194963181437
Jones St W,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,153.47194963181437
Juniper St,1,NA,1,NA,NA,1,NA,1,NA,NA,568.6307341042746
K St,6,2,2,NA,3,1,NA,11,2,NA,442.4387456979774
Kean St,2,1,NA,NA,1,NA,NA,2,NA,NA,827.2959329633638
Kitsap Dr,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,227.04193555650153
Kitsap Way,68,76,61,81,68,75,55,65,65,14,4912.335735946021
Lafayette Ave S,1,NA,NA,NA,NA,NA,NA,1,NA,NA,843.5121385830414
Lansing Ave,1,1,NA,NA,NA,NA,NA,NA,NA,NA,342.48157765477504
Lansing Ave W,1,1,NA,NA,NA,NA,NA,NA,NA,NA,342.48157765477504
Lansing St W,1,1,NA,NA,NA,NA,NA,NA,NA,NA,342.48157765477504
Lebo Blvd,3,2,6,4,9,4,5,12,3,NA,1681.9513601152457
Lilac Ln,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,264.9480613459645
Lincoln Ave,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,402.59245091939897
Linden St,1,NA,NA,NA,NA,NA,1,NA,NA,NA,936.7082504897497
Lower Marine Dr,NA,1,NA,NA,NA,1,NA,NA,NA,NA,653.1139250878795
Lyle Ave,1,NA,NA,NA,1,NA,NA,1,NA,NA,630.4647956334718
Madrona Pl,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,155.79000085786285
Magnolia Dr,1,1,NA,NA,NA,NA,1,1,NA,NA,135.34762316040042
Magnuson Way,NA,NA,NA,NA,1,NA,3,NA,NA,NA,1004.4752766022633
Manette Brg,NA,NA,NA,NA,NA,NA,1,NA,3,NA,551.7329171524483
Marguerite Ave,1,NA,NA,NA,NA,NA,NA,1,NA,NA,806.6131458955159
Marine Dr,NA,3,4,13,8,10,10,2,3,1,3083.2529303679767
Marion Ave N,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,400.0705501776218
Marion Ct,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,63.702829851347715
Maritime Dr SW,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,861.0458212618561
Mc Kenzie Ave,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,566.9030519810464
McKenzie Ave,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,566.9030519810464
Mill Rd,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,257.7553863903711
Mills Rd,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,240.13564283500747
Montgomery Ave N,1,4,2,3,3,2,1,3,2,NA,607.0535090124862
Montview Dr,3,NA,NA,NA,1,NA,NA,1,NA,NA,313.5316506553218
Morgan Rd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,674.2841172079357
Morgan Rd NW,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,674.2841172079357
N Callow Ave,27,27,18,22,22,9,20,44,9,3,2018.9784483393373
N Cambrian Ave,1,NA,NA,1,NA,NA,NA,4,NA,NA,1942.9639058837674
N Lafayette Ave,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1749.1508981054826
N Marion Ave,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,400.0705501776218
N Montgomery Ave,3,4,3,4,3,2,1,4,3,NA,1340.2353689229885
N National Ave,7,3,1,5,6,1,NA,9,2,NA,708.7958593891888
N Rainier Ave,3,2,NA,1,1,NA,1,NA,NA,NA,1693.2061998551164
N Summit Ave,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,367.07966536501
N Wycoff Ave,8,1,3,6,2,6,4,5,2,1,2513.1671354663968
Narrows View Ln NE,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,679.182953188283
National Ave N,NA,NA,NA,1,NA,NA,NA,NA,1,NA,7.783657083262736
Naval Ave,16,15,20,21,23,12,6,27,12,1,1684.5892367155577
Navy Yard Hwy,1,NA,NA,1,NA,NA,NA,1,1,NA,1397.302306494318
NE 30th St,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1251.616605951532
NE Eastmark St,1,NA,NA,NA,NA,NA,NA,NA,1,NA,42.39147919475971
NE Sheridan Rd,18,5,7,8,8,19,6,19,15,6,2572.304301120742
NE Sylvan Way,14,17,20,23,28,19,13,4,14,1,3692.2741638566713
New Hope Cir,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.22931437774616
Nipsic Pl,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,97.0816997105284
Nollwood Ln,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,709.8410307561446
Nollwood Ln W,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,709.8410307561446
Northlake Way NW,1,1,3,1,2,3,2,1,4,NA,2540.8534621507183
Northpark Ln,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.36023203212278
Ohio Ave,3,4,6,1,2,NA,1,NA,NA,NA,778.4847994157536
Olympic Ave,2,4,5,11,5,5,5,2,1,NA,1607.7390352059972
Osprey Cir,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1153.195893922043
Ostrich Bay Ave,7,5,7,4,5,4,3,10,5,2,287.82532694036377
Oyster Bay Ave,1,7,5,11,5,8,7,2,12,2,924.549068482365
Oyster Bay Ave S,1,7,6,11,6,9,7,3,12,2,1680.162946773698
Oyster Bay Ave W,1,7,6,11,6,9,7,3,12,2,1715.5237052580092
Pacific Ave,3,2,1,2,3,2,1,5,2,1,1041.141755818307
Park Ave,6,7,4,3,3,2,4,4,4,NA,1360.833062397453
Parker Pl,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,199.68278630221369
Patten Ave,1,1,1,NA,NA,1,1,NA,2,NA,340.17268105355066
Patten Dr,1,1,1,NA,NA,1,1,NA,2,NA,274.86889389929365
Pearl St,3,3,2,1,3,2,NA,3,1,NA,792.2401222091049
Pennsylvania Ave,1,NA,NA,1,NA,NA,NA,4,NA,NA,968.4324742608455
Perry Ave,NA,NA,NA,NA,1,NA,NA,1,NA,NA,2610.415982707057
Perry Ave NE,2,1,NA,1,2,NA,1,3,NA,NA,3949.565152862768
Pershing Ave,NA,NA,NA,NA,NA,2,NA,1,1,1,186.89406024832707
Peters Rd,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,113.82292098469685
Peters St,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,113.82292098469685
Pine Rd NE,7,4,5,6,6,2,NA,5,2,1,3675.164575977497
Pitt Ave,NA,1,NA,NA,1,NA,NA,NA,NA,NA,803.4138834211652
Pleasant Ave,2,NA,NA,NA,1,NA,NA,NA,NA,NA,587.2252135718052
Poindexter Ave W,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,514.5955617495025
Preble St,NA,NA,NA,1,1,NA,NA,NA,NA,NA,877.8692515791496
Price Rd,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1668.8814786472426
Price Rd NW,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,927.3197080257255
Rainier Ave,3,2,NA,1,1,NA,1,NA,NA,NA,1693.2061998551164
Rickey Rd,NA,NA,NA,NA,NA,1,NA,1,NA,NA,809.4155541034673
Rickey Rd NE,NA,NA,NA,NA,NA,1,NA,1,NA,NA,809.4155541034673
Ridgetop Ct,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,107.58368179725888
Ridgetop Ct NE,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,107.58368179725888
Robin Ave,NA,NA,NA,NA,NA,1,NA,1,NA,NA,758.9015038611276
Rocky Point Rd NW,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1697.9833387601568
Rodgers St,1,2,NA,2,1,1,1,NA,NA,NA,1126.9591028887048
Roosevelt Ave,5,NA,1,NA,1,NA,2,2,NA,NA,403.41983483601234
Russell Rd,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1035.0542137673342
S Cambrian Ave,2,1,3,2,2,NA,NA,1,2,NA,520.2733490414636
S Charleston Ave,1,2,2,2,3,2,3,5,2,2,462.26196269505687
S Charleston Blvd,8,5,4,3,6,5,NA,5,2,NA,2250.596995887654
S Constitution Ave,NA,2,1,1,NA,NA,NA,NA,NA,NA,552.4938451653676
S Hartford Ave,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1016.8314701035926
S Lafayette Ave,1,NA,NA,NA,NA,NA,NA,1,NA,NA,843.5121385830414
S Marion Ave,1,1,NA,NA,NA,NA,NA,NA,NA,NA,332.19575477929635
S Oyster Bay Ave,NA,2,4,4,4,6,4,2,5,NA,790.9746367756444
S Wycoff Ave,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.65180530039727
S Yantic Ave,NA,1,NA,NA,1,NA,NA,NA,NA,NA,629.220062265744
Samara St,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,237.56994061356068
Schley Blvd,NA,1,1,1,NA,1,NA,1,1,NA,1243.498597376086
Scott Ave,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,315.25602811166726
Searle St,NA,NA,NA,1,NA,NA,NA,NA,1,NA,84.95880661588878
Sheldon Blvd,NA,NA,NA,NA,1,NA,1,NA,NA,NA,251.14593210399607
Shore Dr,NA,NA,NA,1,NA,NA,1,NA,3,NA,1205.5445619817347
Shorewood Dr,4,3,2,1,8,1,2,5,2,NA,1855.8578147870062
Spruce Ave,3,1,NA,2,NA,1,NA,4,2,NA,1288.1943501658457
State Ave,3,4,3,NA,1,1,4,1,4,NA,326.9734689594077
State Hwy 16,3,1,1,3,NA,5,NA,4,2,NA,2016.861818616746
State Hwy 166,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8320.902448718996
State Hwy 3,21,29,19,8,20,15,9,25,24,4,53373.7244367269
State Hwy 3 SW,4,1,11,6,7,10,10,12,11,NA,5772.991488266674
State Hwy 3 W,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,291.0033812023629
State Hwy 303,46,53,26,20,18,24,17,71,21,2,8710.292532103169
State Hwy 304,48,59,74,81,65,45,35,51,51,4,5094.894574179898
State Hwy 306,8,7,3,3,8,4,5,1,2,1,2534.873047390946
State Hwy 310,54,62,55,67,65,69,54,56,59,15,2952.3945113620252
State Rte 3,4,1,11,6,7,10,10,12,11,NA,5663.270896192999
State Rte 304,47,57,73,79,64,45,35,49,49,4,4631.915334651204
State St,3,4,3,NA,1,1,4,1,4,NA,326.9734689594077
Stewart Rd,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,243.34702973201306
Stonewood Pl,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,86.0096155243038
Sulphur Springs Rd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,280.94661873979413
Sumac St,NA,1,NA,NA,NA,1,NA,NA,1,NA,64.45545404863464
SW Bay St,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5608.563845870353
SW Lake Flora Rd,NA,NA,NA,NA,NA,NA,NA,1,1,NA,10386.004197601524
SW Puget Sound Blvd,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,329.2947305681947
Sylvan Way,6,11,17,20,20,15,8,3,13,NA,1788.6082774964361
Sylvan Way NE,14,17,20,23,28,19,13,4,14,1,2289.0861483974572
Taft Ave,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,381.2226537641961
Terrace St,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,402.6990537373993
Terrell Ave,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,205.04791799137024
Tracyton Beach Rd NW,NA,2,2,2,3,NA,1,1,NA,NA,2656.9176113457356
Trenton Ave,NA,NA,NA,1,NA,NA,NA,1,1,NA,1370.0827037667445
Trenton Ave NE,NA,NA,NA,1,NA,NA,NA,1,1,NA,3574.950325104785
Union Ave,3,NA,4,NA,1,NA,1,3,1,NA,687.6605393609675
Veneta Ave,2,4,2,NA,1,5,1,6,2,NA,820.7119452868014
W Belfair Valley Rd,2,2,2,2,1,2,4,1,3,1,9723.198580294109
W Hills Blvd,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,410.7283479622647
W Kitsap Lake Rd,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.2083445107713
W Loxie Eagans Blvd,8,13,15,14,7,6,5,12,10,NA,960.5590575430032
W Marine Dr,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,267.8596022496421
W O St,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,359.755341015236
W State Hwy 16,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,890.997930038182
W View Dr,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,400.03512705947725
W Werner Rd,7,2,3,NA,3,4,NA,14,5,NA,2958.3303591009203
Wallin St,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,202.90118254819245
Walnut St,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,619.6209091358169
Warren Av Brg,3,1,2,NA,NA,1,2,4,2,NA,798.2067561985568
Warren Ave,30,40,24,20,22,19,15,52,13,2,1978.669353707359
Washington Ave,4,2,2,2,1,NA,NA,4,2,NA,950.176594679185
Washington Beach Ave,1,1,1,2,1,NA,NA,2,2,NA,290.7407515449419
Werner Rd,6,2,3,NA,3,2,NA,14,5,NA,2258.612768351956
Westview Dr,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,400.03512705947725
Wheaton Way,21,13,10,2,5,5,6,24,11,NA,4420.786153168352
Whitney Ave,NA,1,NA,NA,NA,1,NA,NA,NA,NA,200.2837466313802
Wilbert Ave,1,2,2,3,1,4,2,1,2,2,478.32712295466087
Wilmont St,3,NA,NA,NA,1,1,NA,1,NA,NA,637.8130707468462
Winfield Ave,1,2,1,NA,3,NA,1,1,2,NA,1041.456364289331
Wright Ave,NA,NA,NA,2,NA,1,NA,NA,NA,1,767.6971393637104
Wycoff Ave N,5,1,1,6,1,4,3,3,1,1,1091.397840626076
NA,319,342,307,301,334,231,218,365,236,37,49336.88677783498
